dexNo,,de,fr,ja,ko,zh-rTW,zh-rCN
1,Bulbasaur,Bisasam,Bulbizarre,フシギダネ,이상해씨,妙蛙種子,妙蛙种子
2,Ivysaur,Bisaknosp,Herbizarre,フシギソウ,이상해풀,妙蛙草,妙蛙草
3,Venusaur,Bisaflor,Florizarre,フシギバナ,이상해꽃,妙蛙花,妙蛙花
4,Charmander,Glumanda,Salamèche,ヒトカゲ,파이리,小火龍,小火龙
5,Charmeleon,Glutexo,Reptincel,リザード,리자드,火恐龍,火恐龙
6,Charizard,Glurak,Dracaufeu,リザードン,리자몽,噴火龍,喷火龙
7,Squirtle,Schiggy,Carapuce,ゼニガメ,꼬부기,傑尼龜,杰尼龟
8,Wartortle,Schillok,Carabaffe,カメール,어니부기,卡咪龜,卡咪龟
9,Blastoise,Turtok,Tortank,カメックス,거북왕,水箭龜,水箭龟
10,Caterpie,Raupy,Chenipan,キャタピー,캐터피,綠毛蟲,绿毛虫
11,Metapod,Safcon,Chrysacier,トランセル,단데기,鐵甲蛹,铁甲蛹
12,Butterfree,Smettbo,Papilusion,バタフリー,버터플,巴大蝶,巴大蝶
13,Weedle,Hornliu,Aspicot,ビードル,뿔충이,獨角蟲,独角虫
14,Kakuna,Kokuna,Coconfort,コクーン,딱충이,鐵殼蛹,铁壳蛹
15,Beedrill,Bibor,Dardargnan,スピアー,독침붕,大針蜂,大针蜂
16,Pidgey,Taubsi,Roucool,ポッポ,구구,波波,波波
17,Pidgeotto,Tauboga,Roucoups,ピジョン,피죤,比比鳥,比比鸟
18,Pidgeot,Tauboss,Roucarnage,ピジョット,피죤투,大比鳥,大比鸟
19,Rattata,Rattfratz,Rattata,コラッタ,꼬렛,小拉達,小拉达
20,Raticate,Rattikarl,Rattatac,ラッタ,레트라,拉達,拉达
21,Spearow,Habitak,Piafabec,オニスズメ,깨비참,烈雀,烈雀
22,Fearow,Ibitak,Rapasdepic,オニドリル,깨비드릴조,大嘴雀,大嘴雀
23,Ekans,Rettan,Abo,アーボ,아보,阿柏蛇,阿柏蛇
24,Arbok,Arbok,Arbok,アーボック,아보크,阿柏怪,阿柏怪
25,Pikachu,Pikachu,Pikachu,ピカチュウ,피카츄,皮卡丘,皮卡丘
26,Raichu,Raichu,Raichu,ライチュウ,라이츄,雷丘,雷丘
27,Sandshrew,Sandan,Sabelette,サンド,모래두지,穿山鼠,穿山鼠
28,Sandslash,Sandamer,Sablaireau,サンドパン,고지,穿山王,穿山王
29,Nidoran♀,Nidoran♀,Nidoran♀,ニドラン♀,니드런♀,尼多蘭,尼多兰
30,Nidorina,Nidorina,Nidorina,ニドリーナ,니드리나,尼多娜,尼多娜
31,Nidoqueen,Nidoqueen,Nidoqueen,ニドクイン,니드퀸,尼多后,尼多后
32,Nidoran♂,Nidoran♂,Nidoran♂,ニドラン♂,니드런♂,尼多朗,尼多朗
33,Nidorino,Nidorino,Nidorino,ニドリーノ,니드리노,尼多力諾,尼多力诺
34,Nidoking,Nidoking,Nidoking,ニドキング,니드킹,尼多王,尼多王
35,Clefairy,Piepi,Mélofée,ピッピ,삐삐,皮皮,皮皮
36,Clefable,Pixi,Mélodelfe,ピクシー,픽시,皮可西,皮可西
37,Vulpix,Vulpix,Goupix,ロコン,식스테일,六尾,六尾
38,Ninetales,Vulnona,Feunard,キュウコン,나인테일,九尾,九尾
39,Jigglypuff,Pummeluff,Rondoudou,プリン,푸린,胖丁,胖丁
